timestamp,type,advances,declines,unchanged,advance_decline_ratio,market_sentiment,sector,change_percent,volume
2025-09-20T17:28:37.141090,market_breadth,0.0,0.0,0.0,inf,bearish,,,
2025-09-20T17:28:37.141090,sector_performance,,,,,,Banking,-3.1832015865420886,3726008.0
2025-09-20T17:28:37.141090,sector_performance,,,,,,IT,-1.0168647086193805,7172837.0
2025-09-20T17:28:37.141090,sector_performance,,,,,,Pharma,0.0,3546455.0
2025-09-20T17:28:37.141090,sector_performance,,,,,,Auto,-0.3656678313684204,665900.0
2025-09-20T17:28:37.141090,sector_performance,,,,,,FMCG,-0.5680758934595418,41900.0
2025-09-20T17:28:37.141090,sector_performance,,,,,,Metal,-0.07301849062623296,1314300.0
2025-09-20T17:28:37.141090,sector_performance,,,,,,Realty,0.3858892054854214,323400.0
2025-09-20T17:28:37.141090,sector_performance,,,,,,Energy,0.4202745776349135,4527000.0
2025-09-20T17:31:35.382252,market_breadth,0.0,0.0,0.0,inf,bearish,,,
2025-09-20T17:31:35.382252,sector_performance,,,,,,Banking,-3.1832015865420886,3726008.0
2025-09-20T17:31:35.382252,sector_performance,,,,,,IT,-1.0168647086193805,7172837.0
2025-09-20T17:31:35.382252,sector_performance,,,,,,Pharma,0.0,3546455.0
2025-09-20T17:31:35.382252,sector_performance,,,,,,Auto,-0.3656678313684204,665900.0
2025-09-20T17:31:35.382252,sector_performance,,,,,,FMCG,-0.5680758934595418,41900.0
2025-09-20T17:31:35.382252,sector_performance,,,,,,Metal,-0.07301849062623296,1314300.0
2025-09-20T17:31:35.382252,sector_performance,,,,,,Realty,0.3858892054854214,323400.0
2025-09-20T17:31:35.382252,sector_performance,,,,,,Energy,0.4202745776349135,4527000.0
2025-09-20T17:34:46.413666,market_breadth,0.0,0.0,0.0,inf,bearish,,,
2025-09-20T17:34:46.413666,sector_performance,,,,,,Banking,-3.1832015865420886,3726008.0
2025-09-20T17:34:46.413666,sector_performance,,,,,,IT,-1.0168647086193805,7172837.0
2025-09-20T17:34:46.413666,sector_performance,,,,,,Pharma,0.0,3546455.0
2025-09-20T17:34:46.413666,sector_performance,,,,,,Auto,-0.3656678313684204,665900.0
2025-09-20T17:34:46.413666,sector_performance,,,,,,FMCG,-0.5680758934595418,41900.0
2025-09-20T17:34:46.413666,sector_performance,,,,,,Metal,-0.07301849062623296,1314300.0
2025-09-20T17:34:46.413666,sector_performance,,,,,,Realty,0.3858892054854214,323400.0
2025-09-20T17:34:46.413666,sector_performance,,,,,,Energy,0.4202745776349135,4527000.0
2025-09-20T17:37:33.050750,market_breadth,0.0,0.0,0.0,inf,bearish,,,
2025-09-20T17:37:33.050750,sector_performance,,,,,,Banking,-3.1832015865420886,3726008.0
2025-09-20T17:37:33.050750,sector_performance,,,,,,IT,-1.0168647086193805,7172837.0
