id,content,title,publisher,url,publishedAt,symbols,description
54bb82ba-7f1c-3454-9b2f-43d83302609d,"{'id': '54bb82ba-7f1c-3454-9b2f-43d83302609d', 'contentType': 'STORY', 'title': 'Barclays Q3 Earnings Dip Y/Y as Costs, Credit Impairment Charges Rise', 'description': '', 'summary': ""BCS' Q3 profit slips 6.8% y/y as rising costs and higher credit impairment charges offset solid revenue growth."", 'pubDate': '2025-10-22T16:11:00Z', 'displayTime': '2025-10-22T16:11:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/5bbea15fd152c1fe1e99800e27e2dcfa', 'originalWidth': 635, 'originalHeight': 400, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/0B3b99UrWg5HeBq_pd7Ejg--~B/aD00MDA7dz02MzU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/5bbea15fd152c1fe1e99800e27e2dcfa', 'width': 635, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/RWpYB0x1pCDcxSg1BdUkYw--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/5bbea15fd152c1fe1e99800e27e2dcfa', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/barclays-q3-earnings-dip-y-161100908.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/barclays-q3-earnings-dip-y-161100908.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
443da0ba-23cd-38f1-845a-abfcd04b43f7,"{'id': '443da0ba-23cd-38f1-845a-abfcd04b43f7', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Little Changed in Wednesday Trading', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts were little changed Wednesday mornin', 'pubDate': '2025-10-22T14:32:22Z', 'displayTime': '2025-10-22T14:32:22Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143222110.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143222110.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
6b92025c-5f50-3667-90c3-f198073d934d,"{'id': '6b92025c-5f50-3667-90c3-f198073d934d', 'contentType': 'STORY', 'title': 'ICICI Bank (IBN) Declines as Investors Price In Better-than-Expected Earnings', 'description': '', 'summary': 'We recently published 10 Stocks With Massive Losses; AI Stocks Not Spared. ICICI Bank Ltd. (NYSE:IBN) is one of the worst performers on Monday. ICICI Bank dropped its share prices by 5.89 percent on Monday to close at $31 apiece as investors sold off positions after pricing in better-than-expected earnings performance in the second quarter […]', 'pubDate': '2025-10-21T16:50:34Z', 'displayTime': '2025-10-21T16:50:34Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/insidermonkey.com/540c7bfffc9cf078fe323e1d9683599d', 'originalWidth': 848, 'originalHeight': 565, 'caption': 'ICICI Bank (IBN) Declines as Investors Price In Better-than-Expected Earnings', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/RzUMb56XuB3N7hvjHpTzbw--~B/aD01NjU7dz04NDg7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/540c7bfffc9cf078fe323e1d9683599d', 'width': 848, 'height': 565, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/IqzdvZ1ILhYlchH3a_9qaQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/insidermonkey.com/540c7bfffc9cf078fe323e1d9683599d', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/icici-bank-ibn-declines-investors-165034421.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/icici-bank-ibn-declines-investors-165034421.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
67be9b35-7278-330c-9f7f-a708017057aa,"{'id': '67be9b35-7278-330c-9f7f-a708017057aa', 'contentType': 'STORY', 'title': 'IBN Q2 Earnings Rise Y/Y on Higher NII & Fee Incom, Stock Falls 5.9%', 'description': '', 'summary': ""ICICI Bank's Q2 profit rises 5.2% y/y on higher NII and fee income, but rising expenses weighed on sentiment, sending shares down 5.9%."", 'pubDate': '2025-10-21T16:31:00Z', 'displayTime': '2025-10-21T16:31:00Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/6f2cab89bf2cbad1966358e04258e202', 'originalWidth': 635, 'originalHeight': 400, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/ShfhwtDyA2WzDBKdAL7M8Q--~B/aD00MDA7dz02MzU7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/6f2cab89bf2cbad1966358e04258e202', 'width': 635, 'height': 400, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/WBkF.8AjygV.rmpZ4E0BUQ--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/6f2cab89bf2cbad1966358e04258e202', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/ibn-q2-earnings-rise-y-163100571.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/ibn-q2-earnings-rise-y-163100571.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
904184cb-ed40-34f0-8fd4-6ddb80d911d1,"{'id': '904184cb-ed40-34f0-8fd4-6ddb80d911d1', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Rise in Friday Trading', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts tracked higher Friday morning, risin', 'pubDate': '2025-10-17T14:31:01Z', 'displayTime': '2025-10-17T14:31:01Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143101011.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143101011.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
07669e6e-f5ed-368b-a887-b6b528d987e6,"{'id': '07669e6e-f5ed-368b-a887-b6b528d987e6', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Flat in Thursday Trading', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts were little changed Thursday morning', 'pubDate': '2025-10-16T14:29:42Z', 'displayTime': '2025-10-16T14:29:42Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-142942612.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-142942612.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
67107f87-9dae-3994-be1e-fda64383ff2c,"{'id': '67107f87-9dae-3994-be1e-fda64383ff2c', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Fall in Friday Trading; Lose 2.5% for Week', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts closed out the week lower Friday mor', 'pubDate': '2025-10-10T15:12:05Z', 'displayTime': '2025-10-10T15:12:05Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-151205465.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-151205465.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
b406233e-878d-3083-82df-5a21588b6ecb,"{'id': 'b406233e-878d-3083-82df-5a21588b6ecb', 'contentType': 'STORY', 'title': 'CIB vs. IBN: Which Stock Is the Better Value Option?', 'description': '', 'summary': 'CIB vs. IBN: Which Stock Is the Better Value Option?', 'pubDate': '2025-10-08T15:40:01Z', 'displayTime': '2025-10-08T15:40:01Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': {'originalUrl': 'https://media.zenfs.com/en/zacks.com/48ad4265c55e3ba7a1fb9148d6e717d9', 'originalWidth': 900, 'originalHeight': 601, 'caption': '', 'resolutions': [{'url': 'https://s.yimg.com/uu/api/res/1.2/QOfludHza1dTKV8R6Coeiw--~B/aD02MDE7dz05MDA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/48ad4265c55e3ba7a1fb9148d6e717d9', 'width': 900, 'height': 601, 'tag': 'original'}, {'url': 'https://s.yimg.com/uu/api/res/1.2/thZ5nAsZ4WtcmUWXhIUjkg--~B/Zmk9c3RyaW07aD0xMjg7dz0xNzA7YXBwaWQ9eXRhY2h5b24-/https://media.zenfs.com/en/zacks.com/48ad4265c55e3ba7a1fb9148d6e717d9', 'width': 170, 'height': 128, 'tag': '170x128'}]}, 'provider': {'displayName': 'Zacks', 'url': 'http://www.zacks.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/cib-vs-ibn-stock-better-154001744.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/cib-vs-ibn-stock-better-154001744.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': False, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
91974ee1-8df6-3111-b906-4793dd27df3a,"{'id': '91974ee1-8df6-3111-b906-4793dd27df3a', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Edge Lower in Tuesday Trading', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts tracked slightly lower Tuesday morni', 'pubDate': '2025-10-07T14:35:07Z', 'displayTime': '2025-10-07T14:35:07Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143507375.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-143507375.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
fa75304f-3911-38bf-96b9-a59d7cdbe827,"{'id': 'fa75304f-3911-38bf-96b9-a59d7cdbe827', 'contentType': 'STORY', 'title': 'Asian Equities Traded in the US as American Depositary Receipts Rise in Wednesday Trading', 'description': '', 'summary': 'Asian equities traded in the US as American depositary receipts tracked higher Wednesday morning, ri', 'pubDate': '2025-10-01T14:22:51Z', 'displayTime': '2025-10-01T14:22:51Z', 'isHosted': True, 'bypassModal': False, 'previewUrl': None, 'thumbnail': None, 'provider': {'displayName': 'MT Newswires', 'url': 'https://www.mtnewswires.com/'}, 'canonicalUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-142251264.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'clickThroughUrl': {'url': 'https://finance.yahoo.com/news/asian-equities-traded-us-american-142251264.html', 'site': 'finance', 'region': 'US', 'lang': 'en-US'}, 'metadata': {'editorsPick': False}, 'finance': {'premiumFinance': {'isPremiumNews': True, 'isPremiumFreeNews': False}}, 'storyline': None}",N/A,N/A,N/A,N/A,N/A,N/A
